INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://localhost:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with watchdog (inotify)
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 110-103-361
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/gpt-4o-assistant/chat/completions?api-version=2023-12-01-preview "HTTP/1.1 200 OK"
INFO:root:Réponse du modèle : content='Bien sûr ! Voici quelques suggestions de boissons à base de citron :\n\n1. **Limonade** : Un classique rafraîchissant, préparé avec du jus de citron frais, de l\'eau, et du sucre. Vous pouvez également ajouter des feuilles de menthe pour une touche de fraîcheur supplémentaire.\n\n2. **Thé glacé au citron** : Infusez du thé noir ou vert, laissez-le refroidir, puis ajoutez du jus de citron et un peu de sucre ou de miel selon votre goût.\n\n3. **Eau citronnée** : Simple et hydratante, il suffit d\'ajouter des tranches de citron à de l\'eau froide ou tiède. C\'est une excellente option pour commencer la journée.\n\n4. **Mojito au citron** : Une variante du mojito classique, avec du jus de citron en plus du citron vert, du rhum, de la menthe, et de l\'eau gazeuse.\n\n5. **Citron pressé** : Pour une boisson très simple, pressez un citron dans un verre d\'eau et ajoutez du sucre ou du miel selon votre goût.\n\n6. **Cocktail au citron** : Essayez un cocktail comme le "Whiskey Sour", qui combine du jus de citron, du whisky, et du sucre.\n\nCes boissons sont parfaites pour profiter de la saveur vive et acidulée du citron.' additional_kwargs={} response_metadata={'token_usage': {'completion_tokens': 284, 'prompt_tokens': 16, 'total_tokens': 300, 'completion_tokens_details': {'accepted_prediction_tokens': 0, 'audio_tokens': 0, 'reasoning_tokens': 0, 'rejected_prediction_tokens': 0}, 'prompt_tokens_details': {'audio_tokens': 0, 'cached_tokens': 0}}, 'model_name': 'gpt-4o-2024-08-06', 'system_fingerprint': 'fp_ded0d14823', 'finish_reason': 'stop', 'logprobs': None} id='run-d3588ac9-a2ea-40aa-a8d5-007ea6ffd302-0'
INFO:werkzeug:127.0.0.1 - - [14/Mar/2025 13:56:03] "GET /test_connection HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:53] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:53] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:53] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:19:53] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:20:21] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:20:21] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:20:22] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:20:22] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:20:22] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:20:22] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:20:22] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:20:22] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:20:38] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:20:38] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:20:39] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:20:39] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:20:39] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:20:39] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:20:39] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:20:39] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:21:28] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:21:28] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:21:28] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:21:28] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:21:28] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:21:28] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:21:28] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:21:28] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:26:51] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:26:51] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:26:51] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:26:51] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:26:51] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:26:51] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:26:51] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:26:51] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:26:56] "GET /register HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:26:59] "GET /login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:27:01] "GET /account/2 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:28:09] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:28:09] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:28:09] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:28:09] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:28:09] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:28:09] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:28:09] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:28:09] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://localhost:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with watchdog (inotify)
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 911-446-157
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:30:22] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:30:22] "GET /produit?gout=fruit&page=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:30:22] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:30:23] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:30:23] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:30:23] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:30:23] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:30:23] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:31:49] "GET /produit?gout=fruit&page=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:31:49] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:31:49] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:31:49] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:31:49] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:31:49] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:31:49] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:31:49] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:32:55] "GET /produit?gout=fruit&page=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:32:55] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:32:55] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:32:55] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:32:55] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:32:55] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:32:55] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:32:55] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:33:23] "GET /produit?gout=fruit&page=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:33:23] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:33:23] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:33:24] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:33:24] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:33:24] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:33:24] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [15/Mar/2025 16:33:24] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://localhost:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with watchdog (inotify)
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 128-460-253
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:44] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:44] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:46] "GET /login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:50] "[32mPOST /login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:50] "GET /main HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:51] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:51] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:51] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:51] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:51] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:51] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:51] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:55] "GET /produit?gout=fruit&page=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:56] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:56] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:56] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:56] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:56] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:56] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:51:56] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:53:11] "GET /produit?gout=fruit&page=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:53:11] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:53:11] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:53:12] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:53:12] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:53:12] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:53:12] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:53:12] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:53:27] "GET /produit?gout=fruit&page=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:53:27] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:53:27] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:53:27] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:53:27] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:53:27] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:53:27] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:53:27] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:54:14] "GET /produit?gout=fruit&page=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:54:14] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:54:14] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:54:14] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:54:14] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:54:14] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:54:14] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:54:14] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:54:23] "GET /produit?gout=fruit&page=2 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:54:23] "[36mGET /static/gout_img/user.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:54:23] "[36mGET /static/gout_img/fruit.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:54:23] "[36mGET /static/gout_img/boisson.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:54:23] "[36mGET /static/gout_img/menthes.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:54:23] "[36mGET /static/gout_img/classique.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:54:23] "[36mGET /static/gout_img/dessert.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [16/Mar/2025 13:54:24] "[36mGET /static/gout_img/frais.png HTTP/1.1[0m" 304 -
INFO:httpx:HTTP Request: POST https://openai-instance-simplon-sweden.openai.azure.com/openai/deployments/gpt-4o-assistant/chat/completions?api-version=2023-12-01-preview "HTTP/1.1 200 OK"
INFO:root:Valeurs de 'id_produit' extraites : [70, 82, 44]
INFO:root:Réponse générée : Voici deux produits qui contiennent du cassis et de la lime :

1. **Cassis Frais Cirkus VDLV**
   - Saveurs : cassis, lime, vin, menthol
   - Prix : 5.9€
   - Contenance : 10ml
   - [Voir le produit](https://www.aromes-et-liquides.fr/e-liquide-cirkus-vdlv/4806-e-liquide-cirkus-cassis-frais-par-vdlv.html)

2. **Cassis Mangue Fruizee**
   - Saveurs : cassis, lime, mangue
   - Prix : 4.9€
   - Contenance : 10ml
   - [Voir le produit](https://www.aromes-et-liquides.fr/e-liquide-fruizee/3886-e-liquide-fruizee-cassis-mangue-par-eliquid-france.html)

Ces deux produits contiennent les saveurs que vous recherchez.
INFO:root:Ajout du produit 70 pour l'utilisateur 2
INFO:root:Ajout du produit 82 pour l'utilisateur 2
INFO:root:Ajout du produit 44 pour l'utilisateur 2
